"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"mass_to_charge"	"fragmentation"	"modifications"	"charge"	"retention_time"	"taxid"	"species"	"database"	"database_version"	"reliability"	"uri"	"search_engine"	"search_engine_score"	"smallmolecule_abundance_sub"	"smallmolecule_abundance_stdev_sub"	"smallmolecule_abundance_std_error_sub"	"SL05_5_RC5_01_4284"	"SL05_10_RD2_01_4361"	"SL05_2_RC2_01_4250"	"SL05_11_RD3_01_4382"	"SL05_5_RC5_01_4366"	"SL05_7_RC7_01_4311"	"SL05_3_RC3_01_4293"	"SL05_14_RD6_01_4381"	"SL05_13_RD5_01_4392"	"SL05_1_RC1_01_4341"	"SL05_15_RD7_01_4337"	"SL05_4_RC4_01_4268"	"SL05_10_RD2_01_4279"	"SL05_6_RC6_01_4358"	"SL05_7_RC7_01_4393"	"SL05_12_RD4_01_4247"	"SL05_15_RD7_01_4255"	"SL05_13_RD5_01_4310"	"SL05_9_RD1_01_4260"	"SL05_11_RD3_01_4300"	"SL05_3_RC3_01_4375"	"SL05_6_RC6_01_4276"	"SL05_14_RD6_01_4299"	"SL05_2_RC2_01_4332"	"SL05_12_RD4_01_4329"	"SL05_8_RC8_01_4377"	"SL05_8_RC8_01_4295"	"SL05_4_RC4_01_4350"	"SL05_1_RC1_01_4259"	"SL05_9_RD1_01_4342"
""	""	""	""	"37_751.39_720"	"751.39"	""	""	""	"720.0"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"6863.23584"	"0.0"	"0.0"	"0.0"	"0.0"	"10328.79883"	"0.0"	"0.0"	"0.0"	"0.0"	"37237.19922"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"186180.3906"	"0.0"	"0.0"	"0.0"	"0.0"	"9256.416992"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"13917.32227"	"0.0"
""	""	""	""	"38_739.42_721"	"739.42"	""	""	""	"721.0"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"30571.73242"	"35437.39453"	"675941.9375"	"61051.67969"	"0.0"	"932276.6875"	"1499842.875"	"76454.11719"	"20380.25781"	"86167.9375"	"0.0"	"225522.8281"	"371409.3438"	"22274.96875"	"86403.8125"	"284826.0938"	"17715.88086"	"273859.0313"	"726859.8125"	"687725.1875"	"188841.7031"	"221083.8125"	"589615.0"	"97127.75781"	"40791.94141"	"79896.49219"	"873791.75"	"32859.79688"	"751456.375"	"104537.1797"
""	""	""	""	"39_738.44_728"	"738.44"	""	""	""	"728.0"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"0.0"	"5151.754395"	"49712.85938"	"0.0"	"0.0"	"0.0"	"0.0"	"10915.51758"	"0.0"	"5705.180176"	"0.0"	"0.0"	"26964.32617"	"0.0"	"0.0"	"0.0"	"0.0"	"16021.53418"	"131399.9531"	"0.0"	"2815.309326"	"0.0"	"64518.49219"	"7151.565918"	"0.0"	"9224.332031"	"70897.63281"	"0.0"	"30136.18555"	"24228.36523"
""	""	""	""	"40_741.44_728"	"741.44"	""	""	""	"728.0"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1667813.25"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"312681.75"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
""	""	""	""	"41_883.47_732"	"883.47"	""	""	""	"732.0"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"19899.92188"	"0.0"	"0.0"	"2876.820801"	"4256.973145"	"44844.41406"	"11895.71973"	"0.0"	"0.0"	"3645.781982"	"0.0"	"52026.46875"	"5107.604492"	"4331.550781"	"5327.028809"	"10201.0166"	"0.0"	"0.0"	"12911.57129"	"31892.68164"	"0.0"	"30339.48828"	"0.0"	"0.0"	"0.0"	"3294.355713"	"23373.80664"	"9133.174805"	"15018.99609"	"2736.691895"
""	""	""	""	"42_1047.53_738"	"1047.53"	""	""	""	"738.0"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"87474.35156"	"2639.849609"	"12008.0918"	"8594.527344"	"11423.42773"	"122922.1406"	"28794.31445"	"0.0"	"0.0"	"5703.11377"	"0.0"	"525743.9375"	"12702.68164"	"8658.842773"	"8620.095703"	"8404.219727"	"0.0"	"1966.535889"	"13715.98145"	"102586.4219"	"4016.863281"	"75429.75"	"6005.131348"	"1860.918823"	"860.358643"	"3492.045166"	"30090.47852"	"57715.91406"	"44358.01953"	"2751.977539"
""	""	""	""	"43_867.47_744"	"867.47"	""	""	""	"744.0"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"87857.23438"	"4259.088379"	"3222.607178"	"9687.964844"	"12004.92481"	"131544.3281"	"53251.89063"	"0.0"	"0.0"	"11190.76172"	"0.0"	"172998.0156"	"22747.56836"	"15684.15625"	"11407.86035"	"24132.4082"	"3359.257813"	"0.0"	"50855.40234"	"103620.3984"	"7055.278809"	"111217.4219"	"0.0"	"7164.476563"	"3176.818115"	"0.0"	"2674.36377"	"25712.79297"	"96825.53125"	"9084.833984"
""	""	""	""	"44_1031.53_748"	"1031.53"	""	""	""	"748.0"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"42412.89844"	"5905.414063"	"42294.32813"	"3066.85498"	"6790.663086"	"119726.7031"	"25775.51367"	"0.0"	"0.0"	"7916.735352"	"0.0"	"156929.5313"	"20543.70117"	"11202.42188"	"11038.51563"	"10403.6582"	"0.0"	"7642.020996"	"31110.16992"	"22782.28906"	"3623.976318"	"76484.26563"	"4515.943359"	"7717.099609"	"1706.741699"	"0.0"	"2450.513428"	"24613.26758"	"34602.07813"	"7828.955566"
""	""	""	""	"45_590.37_769"	"590.37"	""	""	""	"769.0"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"826418.5625"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"3342707.5"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
""	""	""	""	"46_753.40_778"	"753.4"	""	""	""	"778.0"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"14089.86621"	"0.0"	"23986.99805"	"0.0"	"4848.868652"	"29701.43359"	"61235.77344"	"0.0"	"0.0"	"22445.82031"	"8387021.5"	"27743.75195"	"6105.735352"	"6355.384766"	"4182.099609"	"8303.082031"	"2.451056E7"	"9919.386719"	"77795.02344"	"5699.92041"	"16316.53027"	"19470.28906"	"13220.53613"	"6908.712402"	"0.0"	"0.0"	"15708.64941"	"7155.041992"	"82371.89844"	"23241.86523"
""	""	""	""	"47_589.33_790"	"589.33"	""	""	""	"790.0"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"290625.2813"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1284500.375"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
""	""	""	""	"48_524.32_807"	"524.32"	""	""	""	"807.0"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"38137.37109"	"7899.189941"	"75870.00781"	"5436.101563"	"0.0"	"149596.1719"	"26061.43164"	"9387.444336"	"0.0"	"9708.734375"	"42518.33203"	"119941.8594"	"65287.50781"	"0.0"	"19248.20508"	"38272.62891"	"222721.0313"	"13809.15137"	"204589.8594"	"87870.21875"	"0.0"	"19209.11523"	"75528.96094"	"11453.95508"	"0.0"	"6917.709473"	"59697.66797"	"15082.61426"	"78601.57813"	"28597.55664"
""	""	""	""	"49_589.33_830"	"589.33"	""	""	""	"829.5"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"320499.25"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1521085.25"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"
""	""	""	""	"50_508.32_857"	"508.32"	""	""	""	"857.0"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/45834"	"Solanum dulcamara"	""	""	""	""	""	""	""	""	""	"5089.888672"	"0.0"	"22228.07422"	"0.0"	"0.0"	"143544.2969"	"1624.736572"	"0.0"	"0.0"	"0.0"	"12405.37695"	"33920.64063"	"31650.5918"	"0.0"	"16257.98828"	"11266.47852"	"33130.86328"	"6384.832031"	"245166.3594"	"28628.5957"	"0.0"	"4637.465332"	"18370.24609"	"0.0"	"0.0"	"0.0"	"44628.82813"	"0.0"	"19075.58789"	"40051.58203"
